Printer;Činnost samostatná;Činnost závislá;Období;Období od;Období do;Adresa;Lat;Lon;Encyklopedie knihy;Poznámka o encyklopedii;Bibliografická databáze;Dynastie_id
Arcibiskupská tiskárna (Praha, Česko);;;1631;1631;;Praha – Hradčany 56 (56) Arcibiskupský palác na Hradčanském náměstí [Hradčanské náměstí 16];50.0902472;14.3973028;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1635–1652;1635;1652;Praha – Staré Město 654 (56) Králův dvůr v Královodvorské ul. ;50.0875;14.427778;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1652–1679;1652;1679;Praha – Staré Město 655 (181) Kolej sv. Norberta v Královodvorské ul. [náměstí Republiky 8 – Revoluční 1];50.0893353;14.4278731;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1679–1686;1679;1686;Praha – Nové Město 320 (397–399) Klášter emauzský na Emauzském náměstí [Vyšehradská 49 – Pod Slovany 22];50.0719492;14.4175814;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1688–1691;1688;1691;Praha – Staré Město 654 (56) Králův dvůr v Královodvorské ul.;50.0875;14.427778;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;; 1692–1701;1692;1701;Praha – Staré Město 655 (181) Kolej sv. Norberta v Královodvorské ul. [náměstí Republiky 8 – Revoluční 1];50.0893353;14.4278731;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1695;1695;;Praha – Staré Město 654 (56) Králův dvůr v Královodvorské ul.;50.0875;14.427778;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arcibiskupská tiskárna (Praha, Česko);;;1701–1817;1701;1817;Praha – Staré Město 654 (56) Králův dvůr v Královodvorské ul.;50.0875;14.427778;https://www.encyklopedieknihy.cz/index.php?title=Arcibiskupsk%C3%A1_tisk%C3%A1rna_%E2%80%93_Praha;;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arcibiskupsk%C3%A1+tisk%C3%A1rna+%28Praha%2C+%C4%8Cesko%29%22&type=AllFields;
Arnolt z Dobroslavína, Jan, –1710;1687–1709;;1687–1706;1687;1706;"Praha – Staré Město 487 (197) ""U Tří lvů"" v Železné ul. [""U Zlatého medvěda"", Železná 8 – Kožná 16]";50.0866453;14.4216547;https://www.encyklopedieknihy.cz/index.php?title=Jan_Arnolt;zmínka zde;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arnolt+z+Dobroslav%C3%ADna%2C+Jan%2C+-1710%22&type=AllFields;arn
Arnolt z Dobroslavína, Jan, asi 1620–1687;;;1669;1669;;"Praha – Malá Strana 36 (2) ""U Splavínů"" na Malostranském rynku [Malostranské nám. 22]";50.0880503;14.4047661;https://www.encyklopedieknihy.cz/index.php?title=Jan_Arnolt;zmínka zde;https://knihoveda.lib.cas.cz/Search/Results?filter%5B%5D=%7EpublishPlace_facet%3A%22Praha+%C4%8Cesko%22&filter%5B%5D=%7EpublishPlace_facet%3A%22Praha%22&filter%5B%5D=publishDateSingle%3A%22%5B1621+TO+1748%5D%22&filter%5B%5D=%7Eprinter_publisher_facet%3A%22Arnolt+z+Dobroslav%C3%ADna%2C+Jan%2C+asi+1620-1687%22&type=AllFields;arn
